,0
353,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=kenai
354,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=susanville
355,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=labuhan
356,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=agudos
357,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=russell
358,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=iroquois falls
359,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=eugene
360,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=bonanza
361,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=morro bay
362,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=taiobeiras
363,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=shelburne
364,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=grand gaube
365,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=sayansk
366,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=abu zabad
367,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=glendive
368,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=lima
369,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=turayf
370,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=yuzhno-kurilsk
371,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=bandarbeyla
372,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=ust-tsilma
373,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=dhidhdhoo
374,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=zamora
375,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=inhambane
376,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=honningsvag
377,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=jevargi
378,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=shorapur
379,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=francisco sa
380,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=batemans bay
381,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=port-cartier
382,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=kitimat
383,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=roquetas de mar
384,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=vila do maio
385,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=baie-comeau
386,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=zuwarah
387,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=acapulco
388,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=sur
389,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=alofi
390,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=codrington
391,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=omboue
392,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=port blair
393,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=kamenka
394,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=nshamba
395,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=lloydminster
396,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=sakaiminato
397,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=vientiane
398,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=yuanping
399,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=barbacena
400,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=qaqortoq
401,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=raudeberg
402,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=yangambi
403,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=san quintin
404,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=vestmannaeyjar
405,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=kenora
406,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=zapolyarnyy
407,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=minas novas
408,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=vavuniya
409,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=tatarsk
410,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=katherine
411,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=paralimni
412,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=poya
413,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=falun
414,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=dayong
415,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=rundu
416,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=paamiut
417,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=concepcion del oro
418,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=port hedland
419,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=amudat
420,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=berlevag
421,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=samarinda
422,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=aswan
423,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=casper
424,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=licheng
425,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=todos santos
426,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=mehamn
427,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=gizo
428,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=iracoubo
429,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=ariquemes
430,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=tromso
431,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=lincoln
432,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=fort nelson
433,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=mattru
434,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=kato glikovrisi
435,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=minsk
436,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=xining
437,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=ocos
438,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=port-gentil
439,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=la ronge
440,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=pecos
441,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=stokmarknes
442,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=ozernovskiy
443,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=menongue
444,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=cacoal
445,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=cao bang
446,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=harrismith
447,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=sandy bay
448,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=balikpapan
449,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=houma
450,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=darhan
451,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=qandala
452,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=la serena
453,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=grindavik
454,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=abalak
455,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=arlit
456,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=shache
457,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=hisai
458,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=hay river
459,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=samus
460,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=nola
461,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=gualeguay
462,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=san cristobal
463,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=bulaevo
464,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=oktyabrskiy
465,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=terre-de-bas
466,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=iquique
467,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=riyadh
468,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=buraydah
469,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=ayolas
470,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=neuquen
471,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=sechura
472,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=shitkino
473,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=ranong
474,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=chulym
475,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=tsiroanomandidy
476,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=mecca
477,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=moree
478,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=nuevitas
479,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=wittstock
480,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=venosa
481,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=pinawa
482,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=mandalgovi
483,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=muyezerskiy
484,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=podgornoye
485,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=tabory
486,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=port shepstone
487,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=iaciara
488,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=lavrentiya
489,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=sikasso
490,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=culiacan
491,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=fortuna
492,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=sola
493,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=cordoba
494,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=anshun
495,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=tambilil
496,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=almaznyy
497,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=karratha
498,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=pemba
499,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=severo-yeniseyskiy
500,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=ruston
501,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=dourbali
502,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=porbandar
503,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=snezhnogorsk
504,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=riohacha
505,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=hailey
506,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=turukhansk
507,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=jieznas
508,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=makakilo city
509,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=wuning
510,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=havoysund
511,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=port keats
512,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=santiago del estero
513,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=pangoa
514,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=shubarshi
515,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=khailar
516,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=gravelbourg
517,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=sciacca
518,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=port augusta
519,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=floro
520,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=arroyo
521,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=bhagalpur
522,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=saint-georges
523,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=north bend
524,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=lagunas
525,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=bismarck
526,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=plettenberg bay
527,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=half moon bay
528,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=samarai
529,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=casablanca
