,0
530,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=san pedro de ycuamandiyu
531,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=hobyo
532,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=sheridan
533,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=kiama
534,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=kota kinabalu
535,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=moba
536,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=nanakuli
537,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=iskateley
538,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=san jeronimo
539,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=xinzhou
540,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=draguignan
541,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=mitsamiouli
542,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=awjilah
543,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=san carlos de bariloche
544,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=villanueva de la serena
545,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=yabrud
546,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=banda aceh
547,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=dukat
548,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=tupik
549,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=huarmey
550,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=dunedin
551,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=aksarka
552,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=kisangani
553,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=te anau
554,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=tazovskiy
555,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=college
556,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=jiazi
557,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=atambua
558,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=qasigiannguit
559,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=sumbe
560,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=ornskoldsvik
561,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=mapimi
562,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=port arthur
563,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=babu
564,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=mozarlandia
565,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=san julian
566,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=manokwari
567,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=awash
568,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=xingyi
569,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=bauchi
570,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=manakara
571,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=birin
572,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=dedza
573,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=mayo
574,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=bathsheba
575,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=kaeo
576,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=marawi
577,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=quimper
578,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=dabat
579,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=guanare
580,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=nekhayevskiy
581,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=sosnovo-ozerskoye
582,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=bradford
583,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=rawson
584,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=coihaique
585,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=oskemen
586,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=phan thiet
587,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=kano
588,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=bekhteyevka
589,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=katangli
590,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=cairns
591,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=katsuura
592,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=beringovskiy
593,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=sobolevo
594,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=ucluelet
595,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=thinadhoo
596,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=tevaitoa
597,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=sao raimundo das mangabeiras
598,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=atasu
599,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=south lake tahoe
600,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=delta del tigre
601,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=camacha
602,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=sao jose da coroa grande
603,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=bereda
604,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=quatre cocos
605,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=vila velha
606,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=heihe
607,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=alexandria
608,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=black river
609,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=kushiro
610,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=pozo colorado
611,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=cayenne
612,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=svetlaya
613,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=melo
614,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=marovoay
615,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=douentza
616,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=puerto carreno
617,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=saint-francois
618,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=santa ines
619,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=phek
620,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=beloha
621,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=vernon
622,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=laurel
623,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=baglung
624,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=ust-kuyga
625,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=orlik
626,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=cine
627,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=shingu
628,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=lugovoy
629,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=ouidah
630,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=benalla
631,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=big bend
632,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=moissac
633,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=jacareacanga
634,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=progreso
635,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=qingdao
636,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=ibra
637,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=thenzawl
638,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=mamit
639,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=conceicao do araguaia
640,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=oyek
641,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=zhezkazgan
642,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=benjamin constant
643,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=umm lajj
644,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=mamallapuram
645,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=smolensk
646,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=thaba-tseka
647,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=shediac
648,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=dalby
649,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=borogontsy
650,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=bogande
651,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=copiapo
652,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=harsin
653,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=lufilufi
654,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=piacabucu
655,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=manuk mangkaw
656,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=creel
657,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=arona
658,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=yar-sale
659,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=chernyshevskiy
660,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=opuwo
661,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=kosh-agach
662,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=lyuban
663,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=cap malheureux
664,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=mandiana
665,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=kaputa
666,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=alta floresta
667,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=porto novo
668,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=kuching
669,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=karasburg
670,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=kathu
671,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=sibut
672,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=general roca
673,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=bosaso
674,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=aras
675,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=vaitape
676,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=petropavlovsk-kamchatskiy
677,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=tessalit
678,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=tautira
679,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=juegang
680,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=bataipora
681,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=meulaboh
682,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=guaruja
683,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=lucapa
684,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=novikovo
685,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=bikaner
686,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=baykit
687,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=kalabo
688,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=ashqelon
689,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=sao felix do xingu
690,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=rodrigues alves
691,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=kitami
692,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=rudnichnyy
693,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=sabla
694,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=finnsnes
695,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=ilebo
696,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=the valley
697,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=cooma
698,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=mashhad
699,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=antalaha
700,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=chikhli
701,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=gat
702,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=ca mau
703,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=maragogi
704,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=salzgitter
705,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=daokou
706,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=nemuro
